name,each,price,spicy,category,description
Egg Roll,"[""(each)""]",1.75,,Appetizers,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Pork Spring Roll,"[""(each)""]",1.85,,Appetizers,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Vegetable Spring Roll,"[""(each)""]",1.85,,Appetizers,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Pan Fried or Steamed Pork Dumpling,"[""(6 pcs)""]",5.95,,Appetizers,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Crispy Fried Wonton,"[""(8 pcs)""]",3.95,,Appetizers,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
BBQ Pork,,6.95,,Appetizers,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Deep Fried Chicken Wings,"[""(6 pcs)"", ""(12 pcs)""]","[6.50,11.95]",,Appetizers,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Spicy Deep Fried Chicken Wings,"[""(12 pcs)""]",12.95,spicy,Appetizers,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
French Fries with Gravy,,4.5,,Appetizers,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Wonton Soup,"[""Bowl"", ""S."", ""M."", ""L.""]","[2.50,4.50,7.95,10.95]",,Soup,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Egg Drop Soup,"[""Bowl"", ""S."", ""M."", ""L.""]","[2.50,4.50,7.95,10.95]",,Soup,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Mixed Vegetable Soup,"[""Bowl"", ""S."", ""M."", ""L.""]","[2.50,4.50,7.95,10.95]",,Soup,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Chicken Noodle or Rice Soup,"[""Bowl"", ""S."", ""M."", ""L.""]","[2.50,4.50,7.95,10.95]",,Soup,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Hot & Sour Soup,"[""Bowl"", ""S."", ""M."", ""L.""]","[3.25,5.95,9.50,12.95]",spicy,Soup,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Minced Chicken Sweet Corn Soup,"[""Bowl"", ""S."", ""M."", ""L.""]","[3.25,5.95,9.50,12.95]",,Soup,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Seafood with Tofu Soup,"[""S."", ""M."", ""L.""]","[10.95,13.95,16.95]",,Soup,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Crab Meat & Fish Maw Soup,"[""S."", ""M."", ""L.""]","[11.95,16.95,21.95]",,Soup,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Vegetarian Hot & Sour Soup,"[""Bowl"", ""S."", ""M."", ""L.""]","[2.95,5.50,9.00,12.00]",spicy,Soup,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Lobster with Ginger & Onion,,Seasonal,,Seafood,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Deep Fried Squid with Spicy Pepper Salt,,14.95,spicy,Seafood,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Deep Fried Seafood with Spicy Pepper Salt,,16.95,spicy,Seafood,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Deep Fried Shrimp with Spicy Pepper Salt,,15.95,spicy,Seafood,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Shrimp with Mixed Vegetables,,12.95,,Seafood,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
Seafood with Mixed Vegetables,,13.95,,Seafood,"Neque porro quisquam est qui dolorem ipsum quia dolor sit amet, consectetur,"
